filename,width,height,class,xmin,ymin,xmax,ymax
4620693218556181731-65a391ea48e7765e10c1b4b255b72ab4-22031110_JPG.rf.0cc63520324f446b61d2bb1831d561c6.jpg,416,416,Raw,182,155,270,242
DSC03220_JPG.rf.0d3f3541278db05cb667a89153dd7a98.jpg,416,416,Dark Roast,51,143,415,302
DSC02865_JPG.rf.0bc28c0f453a47f0a8f1df119009f511.jpg,416,416,Medium Roast,61,101,262,224
DSC03273_JPG.rf.0df915ec346c709561f4f3dbfad958cb.jpg,416,416,Raw,3,91,284,321
DSC02926_JPG.rf.0df35c766805c9bede3fdf64f8b7b294.jpg,416,416,Medium Roast,10,142,415,286
DSC03319_JPG.rf.0fcf816143bc67fa7d559480fdffd239.jpg,416,416,Raw,95,194,226,250
LINE_ALBUM_220329_48_jpg.rf.107e96f4a5bba1eb8d1b5691f88d6e0e.jpg,416,416,Dark Roast,28,50,416,324
LINE_ALBUM_220327_92_jpg.rf.138c9756564c01ca20d093fba61a06e1.jpg,416,416,Raw,12,62,416,331
DSC02954_JPG.rf.1211e2ecdc021d235def2706aea24a7f.jpg,416,416,Medium Roast,10,115,164,379
DSC03132_JPG.rf.0e21ff0ddf7dfb4cd80157497e595ba8.jpg,416,416,Dark Roast,53,70,415,266
DSC02817_JPG.rf.0ef15d8ed1ac5c1a1899c4fa1714ceb7.jpg,416,416,Medium Roast,105,184,255,211
LINE_ALBUM_220329_132_jpg.rf.1462127e40630b23ffa830ab50988279.jpg,416,416,Dark Roast,68,5,401,416
DSC03352_JPG.rf.12ac18b0d0c39ccb395824d347f5b827.jpg,416,416,Raw,159,174,298,254
LINE_ALBUM_220329_94_jpg.rf.0e741912ee897a9f89c20a3ecc4122c8.jpg,416,416,Medium Roast,5,55,416,283
DSC03338_JPG.rf.1520a3872475ac58c324b31125067768.jpg,416,416,Raw,119,206,218,245
LINE_ALBUM_220322_17_jpg.rf.13469cae631414ee9b31ab35435ae1d4.jpg,416,416,Raw,33,21,416,343
LINE_ALBUM_220329_75_jpg.rf.1446bda732cc4d81c71fdf517de64ecc.jpg,416,416,Dark Roast,7,52,416,364
DSC02874_JPG.rf.0f3fda634956c4b867304d6f402b0769.jpg,416,416,Medium Roast,82,68,415,290
LINE_ALBUM_220327_73_jpg.rf.1454eb4c7f2df0682bfa8c05975519ac.jpg,416,416,Raw,0,53,416,349
LINE_ALBUM_220329_21_0_jpg.rf.0e67721028b1a6c46432f587be25c823.jpg,416,416,Medium Roast,6,8,416,234
LINE_ALBUM_220327_119_jpg.rf.13fb5bf4e3d01e7a698f3a583bd8bd92.jpg,416,416,Raw,0,0,416,392
LINE_ALBUM_220329_40_0_jpg.rf.159b7fe2c33884f5a9ae2040e199992c.jpg,416,416,Medium Roast,81,26,351,394
LINE_ALBUM_220329_20_jpg.rf.1445e467c31d372f5f45c2a8299a828a.jpg,416,416,Dark Roast,26,0,416,416
DSC03278_JPG.rf.0fceceeff52280f8eb0c72df261f06ee.jpg,416,416,Raw,0,50,350,346
LINE_ALBUM_220329_62_jpg.rf.11ed98ccfda98e85ac4004fa131c9761.jpg,416,416,Dark Roast,5,26,416,345
LINE_ALBUM_220329_126_jpg.rf.1281fa96becdef87e197ee6ab98c54d2.jpg,416,416,Dark Roast,0,55,415,387
DSC02869_JPG.rf.14d4935061707fd7feae8f59ae63aa8a.jpg,416,416,Medium Roast,4,93,362,313
DSC03137_JPG.rf.12a9c498b59d42cb72d3579700e67f51.jpg,416,416,Dark Roast,3,4,399,197
LINE_ALBUM_220329_92_jpg.rf.15fadb7c5c858b6b74f9ae95268816d3.jpg,416,416,Dark Roast,6,36,404,342
DSC03042_JPG.rf.19717b44102970ce6dbf4fb5f613118b.jpg,416,416,Dark Roast,28,182,390,245
LINE_ALBUM_220329_30_jpg.rf.184e863bb98673b9e626cf727cc20f2c.jpg,416,416,Medium Roast,74,2,316,377
DSC03128_JPG.rf.17158a04af5a09bf0beba3edcc1244bf.jpg,416,416,Dark Roast,68,49,416,202
LINE_ALBUM_220329_59_jpg.rf.13c5b86566e9eb01939acd33d2827a36.jpg,416,416,Dark Roast,18,59,393,361
LINE_ALBUM_220327_126_jpg.rf.19a6d10051215788a8c4fc3a1c1c3f25.jpg,416,416,Raw,232,81,416,159
LINE_ALBUM_220327_126_jpg.rf.19a6d10051215788a8c4fc3a1c1c3f25.jpg,416,416,Raw,10,62,193,181
LINE_ALBUM_220327_126_jpg.rf.19a6d10051215788a8c4fc3a1c1c3f25.jpg,416,416,Raw,208,228,414,314
LINE_ALBUM_220327_126_jpg.rf.19a6d10051215788a8c4fc3a1c1c3f25.jpg,416,416,Raw,26,221,173,407
DSC02987_JPG.rf.1a83413bc1f2391723543f5c37a1cbd8.jpg,416,416,Medium Roast,56,96,369,331
4620693218556181731-f421d5e5688ed77c70127950ccae8173-22031110_JPG.rf.1273fe19e3d21470b595d41c4e40223b.jpg,416,416,Raw,178,296,307,388
LINE_ALBUM_220329_81_jpg.rf.193826603cb8c96e4544b38f0ab2d04c.jpg,416,416,Medium Roast,4,61,416,348
4620693218556181706-e5253901542a9ecf7c77d45b563b8fbd-22031109_JPG.rf.19d54fcf70598d76f7f9b5100baaf331.jpg,416,416,Dark Roast,136,124,297,239
LINE_ALBUM_220329_25_0_jpg.rf.1a3afa6571ebad18e657ff148de5bc8f.jpg,416,416,Dark Roast,84,65,337,339
DSC03236_JPG.rf.175b04acb366b69206e6616e2d32c28f.jpg,416,416,Dark Roast,0,127,286,279
4620693218556181706-d63ce16494e98e9a04a5b3257ecf3fd7-22031109_JPG.rf.1942a915f7b2578df31ddf97d719e555.jpg,416,416,Dark Roast,141,154,308,305
LINE_ALBUM_220322_35_jpg.rf.166ee1b0b072d0313aaea4719649ea9d.jpg,416,416,Raw,122,2,415,376
DSC02902_JPG.rf.19859c002cf65dffe798adbbd54d4874.jpg,416,416,Medium Roast,44,215,333,374
4620693218556181706-b6fbebbb0e2fd9e332243a0259436ff8-22031109_JPG.rf.1882942ab674c01f29b8678eec81c12d.jpg,416,416,Dark Roast,67,74,181,167
4620693218556181706-b6fbebbb0e2fd9e332243a0259436ff8-22031109_JPG.rf.1882942ab674c01f29b8678eec81c12d.jpg,416,416,Raw,68,170,180,240
DSC03086_JPG.rf.1bbfa75094c8705261ab35a83486bf3c.jpg,416,416,Dark Roast,58,99,410,232
DSC02934_JPG.rf.17de23274a98ee59be68a601ef0fc26a.jpg,416,416,Medium Roast,5,132,360,353
DSC02910_JPG.rf.1ac09ed0a86f22e4c8e25c3613cb008d.jpg,416,416,Medium Roast,7,145,271,258
DSC03087_JPG.rf.1c5b39629d1cbf78990513e17322377c.jpg,416,416,Dark Roast,47,119,416,310
DSC02928_JPG.rf.1779973bab6afb7a14e2e719e2969fdf.jpg,416,416,Medium Roast,54,146,410,275
DSC03196_JPG.rf.18fd46ff59e98b4db5793412cd97ebdb.jpg,416,416,Dark Roast,0,281,224,415
DSC03289_JPG.rf.17ff9cd4b847aeefa8cac1a731311fd1.jpg,416,416,Raw,79,95,416,341
LINE_ALBUM_220329_23_0_jpg.rf.1bc433a00ff132ad671c520ceeda4a04.jpg,416,416,Medium Roast,0,0,362,412
LINE_ALBUM_220329_134_jpg.rf.1d16fb537dc09ec34a4fc7508f365585.jpg,416,416,Dark Roast,5,58,416,382
DSC03156_JPG.rf.1c6fa5c17dc84b30eeb53f58a9adcd29.jpg,416,416,Dark Roast,198,61,416,222
LINE_ALBUM_220322_8_jpg.rf.1d25e81ac9be1fd84c2f2bce3569d9e7.jpg,416,416,Raw,15,99,412,380
DSC03286_JPG.rf.19eedbf75d784c7383eeaa367827b859.jpg,416,416,Raw,93,131,416,372
LINE_ALBUM_220329_117_jpg.rf.1b92b2b5351bfba429270829471e5ce4.jpg,416,416,Medium Roast,156,39,268,334
DSC03130_JPG.rf.1a2e9dc8a1287d57a95e867a79347b28.jpg,416,416,Dark Roast,108,85,416,285
DSC03241_JPG.rf.1ceeee77096366a760ab3e07f9a8bde6.jpg,416,416,Dark Roast,88,165,310,304
4620693218556181731-28586171fc12500a7aa3abac9ad5002e-22031109_JPG.rf.160750d5e32c87a862d5b4eca5f79762.jpg,416,416,Raw,235,235,310,272
DSC03247_JPG.rf.1cea41d1b9343a3647c5eca2a89cd36f.jpg,416,416,Dark Roast,20,167,254,278
4620693218556181757-5741f370118532d4d473d7c9c482c673-22031109_JPG.rf.1accd17bef321ee5c64f8a4dbd7f6e2d.jpg,416,416,Raw,34,4,285,412
4620693218556181757-5741f370118532d4d473d7c9c482c673-22031109_JPG.rf.1accd17bef321ee5c64f8a4dbd7f6e2d.jpg,416,416,Medium Roast,299,10,416,416
4620693218556181731-b783169d59392d48d263d2362ad2ab08-22031109_JPG.rf.1cd79958daca0114cc63e26d678ad045.jpg,416,416,Raw,102,179,401,266
LINE_ALBUM_220329_85_jpg.rf.1af2848f5e754db80b068b706a8ef426.jpg,416,416,Dark Roast,0,45,416,341
DSC02981_JPG.rf.1d34e8b9347255c6339095a2eee3043a.jpg,416,416,Medium Roast,3,188,303,413
LINE_ALBUM_220329_58_jpg.rf.62c2900f37ee47b829510f097bf017de.jpg,416,416,Medium Roast,7,31,416,337
LINE_ALBUM_220329_36_jpg.rf.61541e99a5900f41cdf8e7db6c9f2ed2.jpg,416,416,Dark Roast,0,50,416,326
LINE_ALBUM_220329_131_jpg.rf.62acc59a75674557464532d1e146d7a3.jpg,416,416,Medium Roast,14,52,401,397
LINE_ALBUM_220327_90_jpg.rf.63f2b4d7fc471c174c7524ecf49c984e.jpg,416,416,Raw,13,27,416,363
LINE_ALBUM_220327_77_jpg.rf.61c95ab0743f2df9b180e709d81fcfdb.jpg,416,416,Raw,3,33,416,334
DSC03031_JPG.rf.637ee27c8492c45ab7bebef71c81044f.jpg,416,416,Dark Roast,108,217,250,281
4620693218556181706-c11a6cebea5a7ae3ab6d19e5b8176046-22031109_JPG.rf.65889f41b138d5c07c20cded5eda9fba.jpg,416,416,Dark Roast,143,211,301,325
LINE_ALBUM_220327_64_jpg.rf.62ab678451b5ceddfa1e13d1330660cf.jpg,416,416,Raw,0,74,416,320
LINE_ALBUM_220329_4_0_jpg.rf.647a0c8bdf08a225fd51d7a5e1888306.jpg,416,416,Medium Roast,87,147,416,416
LINE_ALBUM_220327_111_jpg.rf.65da63517cbe33c419f198e2ab797935.jpg,416,416,Raw,0,3,416,376
LINE_ALBUM_220329_96_jpg.rf.614a11aeee062db921a30c7feadfd779.jpg,416,416,Dark Roast,0,36,416,368
4620693218556181731-53d1444b7622e99cabe50368d904f3e0-22031109_JPG.rf.641142b9b737fe476904b990b8e612ae.jpg,416,416,Raw,120,187,392,265
DSC03150_JPG.rf.61a58d9015ff5a45cd42cb5a3e685901.jpg,416,416,Dark Roast,0,107,416,250
DSC03141_JPG.rf.6131ec783fc32266a442f43c6bbce22f.jpg,416,416,Dark Roast,3,35,416,247
LINE_ALBUM_220327_87_jpg.rf.675cea2d713c410e8010faea51dc44b3.jpg,416,416,Raw,2,0,416,416
DSC02824_JPG.rf.678a6d0269291b91df22c3df3077335c.jpg,416,416,Medium Roast,93,141,416,239
4620693218556181757-b10deedb32fa54e5bb92a80585cec726-22031110_JPG.rf.66ca3075a81b94661960b5ab0442930b.jpg,416,416,Medium Roast,133,145,352,219
4620693218556181757-b10deedb32fa54e5bb92a80585cec726-22031110_JPG.rf.66ca3075a81b94661960b5ab0442930b.jpg,416,416,Raw,181,227,357,356
DSC02986_JPG.rf.6680db6c55253e0c66e28e36fa6c0c32.jpg,416,416,Medium Roast,49,123,397,348
LINE_ALBUM_220329_47_jpg.rf.65d5fdc1b425854598fa8d244155eaf3.jpg,416,416,Dark Roast,0,53,416,416
LINE_ALBUM_220329_21_jpg.rf.66fd5f726dfea8ec9f2a65ce0b30e7da.jpg,416,416,Dark Roast,38,3,413,350
LINE_ALBUM_220327_53_jpg.rf.67dad745f755539109518d29078909a3.jpg,416,416,Raw,57,41,338,305
LINE_ALBUM_220329_29_0_jpg.rf.680193b680e4660dc9f1bbd19887388e.jpg,416,416,Dark Roast,55,178,416,416

DSC03184_JPG.rf.6c5df458b61328f4992cc5fbc5c2723b.jpg,416,416,Dark Roast,151,222,354,370
DSC02870_JPG.rf.68c86978b40ee52d6b95f5c138889bf7.jpg,416,416,Medium Roast,98,52,415,283
DSC03440_JPG.rf.6c0ecbed7e26f424df7619b7920a4ce6.jpg,416,416,Raw,115,149,416,356
DSC02940_JPG.rf.6a5f35063dff3110ad537bf18995d70e.jpg,416,416,Medium Roast,2,68,399,368
LINE_ALBUM_220327_81_jpg.rf.68599cc7ccbd341c8bed68881da29d3e.jpg,416,416,Raw,2,32,416,353
DSC03000_JPG.rf.68b8c1e1348f26a3589d84b3f68b0892.jpg,416,416,Medium Roast,7,197,321,329
LINE_ALBUM_220329_35_0_jpg.rf.6a3d67d95cdb3bf08111678543f796ab.jpg,416,416,Dark Roast,61,78,416,416
DSC03046_JPG.rf.68dc77c48e3dce4172dbd44d082297a2.jpg,416,416,Dark Roast,74,183,416,237
LINE_ALBUM_220322_0_jpg.rf.6b07a84433e523e2fa677307f5313ace.jpg,416,416,Raw,52,2,416,416
LINE_ALBUM_220329_25_jpg.rf.69fc6c51f35110534b326f1e603e7202.jpg,416,416,Medium Roast,93,103,356,416
DSC03090_JPG.rf.6dadf7a385674f137481a3fd3d08a03d.jpg,416,416,Dark Roast,180,0,416,185
LINE_ALBUM_220329_10_jpg.rf.6920900633250f37350ce3a658b65ab0.jpg,416,416,Dark Roast,0,51,416,360
4620693218556181706-fa8417c7eba8245cbe09857aedf6a0c6-22031109_JPG.rf.6c8bde11f756939df4d1ff15b9a00214.jpg,416,416,Dark Roast,2,193,242,406
4620693218556181706-f73dc79cb41e23f002b7c8a0d03ed506-22031109_JPG.rf.69b3569dfb04596cb6ba5e8fa824784c.jpg,416,416,Dark Roast,156,56,315,188
4620693218556181706-f73dc79cb41e23f002b7c8a0d03ed506-22031109_JPG.rf.69b3569dfb04596cb6ba5e8fa824784c.jpg,416,416,Raw,136,205,316,309
4620693218556181731-8e2606d8c65a03aea17a1c1d8af2674d-22031110_JPG.rf.6c23ed2da5ba8d6d5c05540e168fec7b.jpg,416,416,Raw,151,358,416,406
4620693218556181731-8e2606d8c65a03aea17a1c1d8af2674d-22031110_JPG.rf.6c23ed2da5ba8d6d5c05540e168fec7b.jpg,416,416,Medium Roast,163,296,390,353
DSC03207_JPG.rf.6bca9573e2e48a6af129a174965c9fb7.jpg,416,416,Dark Roast,3,187,270,332
LINE_ALBUM_220329_93_jpg.rf.6d8b918bc6649511c032b8b96055ad70.jpg,416,416,Medium Roast,0,32,416,360
DSC02947_JPG.rf.69d02da9930d101a0c8a915ac8861446.jpg,416,416,Medium Roast,104,0,416,372
LINE_ALBUM_220329_16_jpg.rf.696373c503789d15ac54de150bc6a8b6.jpg,416,416,Dark Roast,63,41,411,387
DSC03313_JPG.rf.6e704fa8657e45af592ebaa96e6425cb.jpg,416,416,Raw,126,191,250,248
4620693218556181706-9576380590faf1a2bf5de3095198420a-22031109_JPG.rf.6afc3deccbd2fde58551d1a02a076d30.jpg,416,416,Dark Roast,99,46,210,238
4620693218556181706-9576380590faf1a2bf5de3095198420a-22031109_JPG.rf.6afc3deccbd2fde58551d1a02a076d30.jpg,416,416,Raw,53,247,197,385
LINE_ALBUM_220322_2_jpg.rf.6d980e01f00c3ee22874c334e59abd74.jpg,416,416,Raw,129,39,416,374
LINE_ALBUM_220329_22_0_jpg.rf.6ec7fe5026a3e28083bc6d5a7b47ffe8.jpg,416,416,Medium Roast,0,0,415,343
LINE_ALBUM_220329_136_jpg.rf.6d7917ab68bfa37888c107f917567786.jpg,416,416,Medium Roast,271,14,416,149
LINE_ALBUM_220329_136_jpg.rf.6d7917ab68bfa37888c107f917567786.jpg,416,416,Medium Roast,0,13,171,173
LINE_ALBUM_220329_136_jpg.rf.6d7917ab68bfa37888c107f917567786.jpg,416,416,Medium Roast,171,192,377,385
4620693218556181706-95d1828f72b6cdf5c521effb8b0626e1-22031109_JPG.rf.676959a6ab38aa5f761b106cae93eb2b.jpg,416,416,Dark Roast,138,66,296,204
4620693218556181706-95d1828f72b6cdf5c521effb8b0626e1-22031109_JPG.rf.676959a6ab38aa5f761b106cae93eb2b.jpg,416,416,Raw,128,209,304,320
LINE_ALBUM_220329_12_jpg.rf.6fe32ae830133c5f270087b321df3777.jpg,416,416,Dark Roast,0,81,416,416
DSC02906_JPG.rf.6f3cc36144a84e634fb931bfe0c303f7.jpg,416,416,Medium Roast,27,172,332,340
4620693218556181731-45e04ad9ad545e32432438abae21858c-22031110_JPG.rf.6985fdf52e1a8a63c8f5529dc8561479.jpg,416,416,Raw,249,177,338,215
LINE_ALBUM_220329_134_jpg.rf.6fb1ceae0c0a1a7856b10402e3d187d1.jpg,416,416,Medium Roast,84,26,363,389
LINE_ALBUM_220329_148_jpg.rf.70717dda0804332bf94855f7f8d20c67.jpg,416,416,Medium Roast,75,3,370,399
DSC02909_JPG.rf.70cf7c72e82ed0f3602ef4a9e2748be4.jpg,416,416,Medium Roast,0,115,356,290
DSC03187_JPG.rf.700cb30b9fa9e2694cc9f2db5cc2aad0.jpg,416,416,Dark Roast,24,207,197,336
DSC03034_JPG.rf.70d72c65cb5bda166b69e4424639841b.jpg,416,416,Dark Roast,114,222,265,282
DSC03445_JPG.rf.705c7d61a9d808ced1505d8cee24d1a3.jpg,416,416,Raw,126,92,416,233
DSC03344_JPG.rf.6f6d82e5da330f9d0f9d6b42e970a551.jpg,416,416,Raw,137,190,259,246
LINE_ALBUM_220329_11_0_jpg.rf.73989576517c7539ab5b51c1ad807fc5.jpg,416,416,Dark Roast,0,33,416,379
LINE_ALBUM_220329_0_jpg.rf.75434d28ff4ff14a63306aaef64b6716.jpg,416,416,Medium Roast,91,39,350,398
DSC03327_JPG.rf.7365596012cccaa4fe088c00f36c9303.jpg,416,416,Raw,116,194,219,242
4620693218556181706-6b18797c5236b70d39faf670657e4cff-22031109_JPG.rf.6fd1c118c12943dc6d0edbbc18cea97c.jpg,416,416,Dark Roast,73,38,391,366
DSC03125_JPG.rf.71e03ef5f0f38186cb71fa030955906b.jpg,416,416,Dark Roast,214,35,416,156
DSC03331_JPG.rf.7087b1f32239f7be59e0f57adf7b7b5c.jpg,416,416,Raw,119,197,223,248
DSC02951_JPG.rf.6f7b103894fcc48bff6b2ecee933ebcb.jpg,416,416,Medium Roast,300,83,415,287
DSC02863_JPG.rf.6eecc1f18459f7dc1c2d553d4c942d04.jpg,416,416,Medium Roast,126,127,317,246
LINE_ALBUM_220329_108_jpg.rf.7752b5b5a8253cedac8ef431b565761e.jpg,416,416,Dark Roast,46,17,398,162
LINE_ALBUM_220329_108_jpg.rf.7752b5b5a8253cedac8ef431b565761e.jpg,416,416,Light Roast,20,261,348,364
LINE_ALBUM_220329_42_0_jpg.rf.770a2817957e7c4c4abf079fa1afa067.jpg,416,416,Medium Roast,107,41,352,362
DSC03020_JPG.rf.75cf341617ebf84a16bb28703d786f66.jpg,416,416,Medium Roast,0,106,248,340
DSC03322_JPG.rf.75830e39ca5c0072b5637a622e2dd642.jpg,416,416,Raw,125,197,216,236
DSC02859_JPG.rf.75c0ffc67c1afe5d08a5394d557f8459.jpg,416,416,Medium Roast,49,5,397,213
DSC03264_JPG.rf.76519153fe9c8a576e7d4310dfc2e781.jpg,416,416,Raw,6,169,274,330
DSC03270_JPG.rf.7b0c4a54cd86ca9aa3dbfe5edded3478.jpg,416,416,Raw,10,146,282,235
LINE_ALBUM_220329_29_0_jpg.rf.77edb47057251d75982ddd9578104174.jpg,416,416,Medium Roast,68,94,416,416
DSC03405_JPG.rf.77b379beb1e01837b5c6c51275a8ad3c.jpg,416,416,Raw,55,65,416,225
LINE_ALBUM_220329_48_jpg.rf.7b48b3bd3c412f789f9e715d772fa3d2.jpg,416,416,Medium Roast,51,25,416,416
DSC02916_JPG.rf.787b80994d8f4a1e33cf16e03e9ffbfd.jpg,416,416,Medium Roast,164,163,406,328
LINE_ALBUM_220329_73_jpg.rf.7aab13eba51511614e3b2b22ece8db97.jpg,416,416,Dark Roast,0,24,416,357
DSC03228_JPG.rf.7935cb6e9e6782b930da33a1c1fef13d.jpg,416,416,Dark Roast,7,209,328,365
LINE_ALBUM_220329_123_jpg.rf.7ad1ccb0e94751a1ada54eb5bbb04c68.jpg,416,416,Dark Roast,0,109,415,416
DSC03002_JPG.rf.7a644c781214a65410eb5ab0d91f33dd.jpg,416,416,Medium Roast,71,179,395,322
DSC03408_JPG.rf.79e4d495f744f6271fed42b494c52584.jpg,416,416,Raw,77,219,355,352
LINE_ALBUM_220329_8_jpg.rf.784178a93087f0584b7a756d77fdcbe8.jpg,416,416,Dark Roast,67,163,379,290
4620693218556181706-dd6f4b42ae8c27743fe260554760ee50-22031109_JPG.rf.7932315b37629658c61e07a55a8045dc.jpg,416,416,Raw,141,241,336,351
4620693218556181706-dd6f4b42ae8c27743fe260554760ee50-22031109_JPG.rf.7932315b37629658c61e07a55a8045dc.jpg,416,416,Dark Roast,142,75,320,223
DSC02854_JPG.rf.7a57dbc10c818c9a807eb4082fe64254.jpg,416,416,Medium Roast,0,56,247,321
4620693218556181706-57f244a3b34648ad0630ae83a7056c08-22031110_JPG.rf.79d381c63d9d1a62f5c9d46ba3948e39.jpg,416,416,Dark Roast,209,151,268,192
4620693218556181706-57f244a3b34648ad0630ae83a7056c08-22031110_JPG.rf.79d381c63d9d1a62f5c9d46ba3948e39.jpg,416,416,Raw,206,201,275,240
DSC03413_JPG.rf.78c6a43ea9fcedc406ffc77b56165374.jpg,416,416,Raw,41,91,416,198
4620693218556181731-e798af1de1f5ff3bc65579179149dbc9-22031110_JPG.rf.7af70add9449251abae86cb5a537e14c.jpg,416,416,Raw,201,252,318,291
DSC02949_JPG.rf.7beaf635c66ae84b86f2fb1a7a25028b.jpg,416,416,Medium Roast,177,69,416,387
4620693218556181731-04574091422e35379030e57da6d801ba-22031110_JPG.rf.7bf96dc0b32d1e6191d6da212e6aceb0.jpg,416,416,Raw,156,178,306,213
DSC03333_JPG.rf.792deb4d775d055a61e3b01913d8c93b.jpg,416,416,Raw,101,195,207,245
DSC03381_JPG.rf.7bf7d51a2886b5242e7ff8a074d14b2e.jpg,416,416,Raw,137,146,416,259
DSC02918_JPG.rf.77e3b0085074fd5b97d87c0119b53f58.jpg,416,416,Medium Roast,154,117,381,268
LINE_ALBUM_220329_45_0_jpg.rf.7827932cdda60639869f875e07717285.jpg,416,416,Dark Roast,0,43,416,345
4620693218556181731-0fe171a7a5ade180d5c99878a3b533e9-22031110_JPG.rf.80dde9e5d363ccb2de7472bef7580a03.jpg,416,416,Raw,0,177,237,416
DSC03231_JPG.rf.7baef1ebd303b72556f48a2c28f67f3c.jpg,416,416,Dark Roast,0,148,416,307
DSC03162_JPG.rf.81773aee01583ba0100341647386821d.jpg,416,416,Dark Roast,0,121,320,177
LINE_ALBUM_220329_74_jpg.rf.7cdb09da630b827076c28411edcb18cc.jpg,416,416,Dark Roast,0,40,416,351
DSC03081_JPG.rf.800e2ce5d900cb9276cb1e2dc1038696.jpg,416,416,Dark Roast,167,50,415,258
LINE_ALBUM_220322_24_jpg.rf.812819de6050f0d4f5f881d8333aa809.jpg,416,416,Raw,2,21,349,416
DSC03226_JPG.rf.7c38cc0be8ef6be0b46f0fd01177f000.jpg,416,416,Dark Roast,16,214,416,378
LINE_ALBUM_220327_113_jpg.rf.7d1e043c581a16fecd8afb6b831117f8.jpg,416,416,Raw,103,138,336,232
4620693218556181757-a27d66e4f75177caa19c96a685b02245-22031110_JPG.rf.822f5bef50dc83ee37d2a0fb1330c484.jpg,416,416,Medium Roast,111,110,349,365
LINE_ALBUM_220329_8_jpg.rf.80ab563c5c2b5c52f776ce7ee05b05c6.jpg,416,416,Medium Roast,103,64,322,402
LINE_ALBUM_220329_150_jpg.rf.7d47ace3771c6b20a606604f389ba4a4.jpg,416,416,Medium Roast,0,107,416,414
DSC03138_JPG.rf.82161547932da10d879a9339831be762.jpg,416,416,Dark Roast,7,46,400,201
DSC03091_JPG.rf.7c0ef2c4c23bba2fb602d10a70a65af2.jpg,416,416,Dark Roast,162,0,413,143
LINE_ALBUM_220329_14_0_jpg.rf.836758860ab8c75e4dd48522558339e8.jpg,416,416,Medium Roast,111,74,328,416
DSC03360_JPG.rf.80e28dfdd38ca77b3f8ec1792c525b1c.jpg,416,416,Raw,137,174,277,250
LINE_ALBUM_220322_31_jpg.rf.81548e3fbcd801032d826be5e7721f28.jpg,416,416,Raw,190,66,416,416
LINE_ALBUM_220329_75_jpg.rf.82a3ecae98d02cf5fe54e5b7621ed359.jpg,416,416,Medium Roast,1,32,416,368
DSC03205_JPG.rf.80e7779911c9c5bdca0ec8bce2f6e389.jpg,416,416,Dark Roast,38,173,324,371
LINE_ALBUM_220329_55_jpg.rf.7dbf34385c37c0fb78f4b515a85f3fff.jpg,416,416,Dark Roast,1,48,416,340
DSC03364_JPG.rf.82c46fe265b1a040c0c49d8009503afd.jpg,416,416,Raw,117,180,327,228
LINE_ALBUM_220329_56_jpg.rf.8271277b3490ba4b1a657af5f959b2ff.jpg,416,416,Medium Roast,25,46,416,308
DSC03298_JPG.rf.835d73752677c89d43ab9abe971140c6.jpg,416,416,Raw,1,140,273,258
LINE_ALBUM_220329_6_0_jpg.rf.7fb03588c4e6711670ebf62cf4016874.jpg,416,416,Medium Roast,17,95,321,416
DSC03143_JPG.rf.7eb132bf9a70ea716664900f141eae17.jpg,416,416,Dark Roast,37,61,416,233
DSC03407_JPG.rf.842f5bc25d3823b6d794390e752bce1e.jpg,416,416,Raw,70,201,350,347
DSC03177_JPG.rf.833c7433708a625a47592dee807b8305.jpg,416,416,Dark Roast,0,194,304,376
DSC03402_JPG.rf.856a1bb25ddba739e6c7cc55ff82019d.jpg,416,416,Raw,0,95,416,314
DSC03175_JPG.rf.83fa33c0567cd4121538df72e30a0a7e.jpg,416,416,Dark Roast,10,252,264,416
DSC03417_JPG.rf.88db061686b8477d30863deea55e352c.jpg,416,416,Raw,44,211,394,313
DSC02857_JPG.rf.86d6aeea1403bf3ea7c2c4fa144696ff.jpg,416,416,Medium Roast,2,61,364,311
DSC02922_JPG.rf.8659c2b433585bc2447ace5444e93b91.jpg,416,416,Medium Roast,16,164,389,267
LINE_ALBUM_220329_149_jpg.rf.85a25a95018e16d765d34ba642d17176.jpg,416,416,Medium Roast,7,101,415,292
LINE_ALBUM_220327_88_jpg.rf.8a473b45ade184bc99267216b08d0e99.jpg,416,416,Raw,0,63,416,325
LINE_ALBUM_220327_93_jpg.rf.8a110982dcd433322b0e89a5815bd476.jpg,416,416,Raw,0,58,401,384
4620693218556181731-8dfebd5a69e6941008092f957dacea2a-22031109_JPG.rf.838f5909ec3a04207fd53167bee74156.jpg,416,416,Raw,224,231,311,271
LINE_ALBUM_220329_64_jpg.rf.87f930ab2902eaebaeee24bf3cbfa3f9.jpg,416,416,Dark Roast,1,36,416,366
LINE_ALBUM_220329_1_jpg.rf.85461c0ba6fcabc015a4522e95a790ad.jpg,416,416,Dark Roast,133,62,416,416
4620693218556181706-6990ffd5cb1c773be186f5e632671ca2-22031109_JPG.rf.8463ae9e2beb5cae99b3307bbeb8d1e5.jpg,416,416,Dark Roast,132,141,287,309
DSC03110_JPG.rf.87c579aa9a68c06d3a2d36f8f4ecfa70.jpg,416,416,Dark Roast,160,93,416,261
DSC03481_JPG.rf.882a8c7fb6c62c9fd672f92d54507758.jpg,416,416,Raw,5,192,362,416
DSC03426_JPG.rf.839405226b7f942e2d0c151f32423883.jpg,416,416,Raw,156,118,416,352
